Time,X,Y,Z,RX,RY,RZ
0,16.98526242,0,10.25623606,0,0,0
0.05,16.98546258,0.000206361,10.25603302,0.000474637,-0.000223278,-0.000198181
0.1,16.98612209,0.000872572,10.25548943,0.001929755,-0.000878122,-0.000841148
0.15,16.98721504,0.001975996,10.25458656,0.004356205,-0.001990002,-0.001894273
0.2,16.98870975,0.003506355,10.25329993,0.007727962,-0.003598334,-0.003343104
0.25,16.99057597,0.005452004,10.25162523,0.012009341,-0.005664685,-0.005171573
0.3,16.99278347,0.007795519,10.249543,0.017160749,-0.00821728,-0.007352547
0.35,16.99531352,0.010530658,10.24703455,0.023125858,-0.011250789,-0.009870715
0.4,16.99815462,0.013659839,10.24409193,0.029831691,-0.014693163,-0.012721714
0.45,17.00129235,0.017181229,10.24069141,0.037202209,-0.018541738,-0.01589569
0.5,17.00471808,0.02109264,10.23681568,0.045160658,-0.022770297,-0.019381516
0.55,17.0084246,0.025392822,10.23245901,0.05363077,-0.027302364,-0.023169899
0.6,17.01239897,0.030072346,10.22760049,0.062545997,-0.032132616,-0.027242606
0.65,17.01663397,0.035114568,10.22222502,0.071850327,-0.037213777,-0.031572811
0.7,17.02113537,0.040502537,10.21632467,0.081491565,-0.04242057,-0.036136468
0.75,17.0258974,0.046220537,10.20987569,0.091418257,-0.047715644,-0.040915491
0.8,17.03086536,0.052253018,10.2028824,0.101580724,-0.053139999,-0.045890787
0.85,17.03596435,0.058581754,10.19536063,0.111933826,-0.058780067,-0.051036107
0.9,17.04114686,0.065187259,10.1873039,0.122434728,-0.064696516,-0.05632486
0.95,17.04638841,0.072055415,10.17871438,0.133037285,-0.070857909,-0.061742635
1,17.05167028,0.079175435,10.16958919,0.143695839,-0.077223511,-0.067281565
1.05,17.05698671,0.086528456,10.15991752,0.154376674,-0.083765639,-0.072921434
1.1,17.06233914,0.094087486,10.14969721,0.165059362,-0.090393845,-0.078632415
1.15,17.06772757,0.101828212,10.13892468,0.175729134,-0.09703626,-0.084392512
1.2,17.0731448,0.109725886,10.12758982,0.186378216,-0.103666778,-0.090180725
1.25,17.07857643,0.117745374,10.11569913,0.197012604,-0.110214447,-0.095961678
1.3,17.08400374,0.125849225,10.10325189,0.207646057,-0.116657499,-0.101697532
1.35,17.08941089,0.134006885,10.09024881,0.218290387,-0.122973671,-0.107360531
1.4,17.0947806,0.142187246,10.07670069,0.228957447,-0.129091773,-0.112922918
1.45,17.10008839,0.150357224,10.0626061,0.239660375,-0.13501433,-0.118356717
1.5,17.10529682,0.158492472,10.047978,0.250405433,-0.140765025,-0.123646233
1.55,17.11035693,0.166571967,10.03284014,0.261195379,-0.146379217,-0.128777192
1.6,17.11523417,0.174565794,10.01720189,0.272040309,-0.151919838,-0.13372112
1.65,17.11991125,0.182443893,10.00107548,0.282952407,-0.157366944,-0.138449927
1.7,17.12438528,0.190183686,9.984472436,0.293937703,-0.162665457,-0.142946939
1.75,17.12866348,0.197759298,9.967391315,0.305003489,-0.167783795,-0.147190954
1.8,17.13275161,0.205138644,9.949842197,0.316162011,-0.172638774,-0.151149857
1.85,17.13665397,0.212293082,9.931838044,0.327421651,-0.177163333,-0.154795606
1.9,17.14035618,0.219200811,9.913381734,0.338779979,-0.181358596,-0.158111061
1.95,17.14383662,0.225843986,9.894496308,0.35022506,-0.185193665,-0.161083008
2,17.14706651,0.232207467,9.875200489,0.361737356,-0.188685056,-0.163697442
2.05,17.15001705,0.238279688,9.855509392,0.373289476,-0.191871518,-0.165941944
2.1,17.15266374,0.244053427,9.835451101,0.384845461,-0.194739682,-0.167809223
2.15,17.15498068,0.249524206,9.815046491,0.396364145,-0.197320618,-0.16929554
2.2,17.15694194,0.254686085,9.794312844,0.407804084,-0.199664899,-0.170395004
2.25,17.15852737,0.25953182,9.773285438,0.419124021,-0.201781827,-0.171099593
2.3,17.1597168,0.264054796,9.75198444,0.43028273,-0.203711211,-0.171401452
2.35,17.16050879,0.268246214,9.730428557,0.441240698,-0.205454686,-0.17128832
2.4,17.16091054,0.272096333,9.708642281,0.451957102,-0.206946813,-0.170746628
2.45,17.16093359,0.27560252,9.686639284,0.462382617,-0.208150777,-0.169772962
2.5,17.16058655,0.278768308,9.664434695,0.472460121,-0.209022001,-0.168370282
2.55,17.15987087,0.281595565,9.642058744,0.482132094,-0.209493705,-0.166536112
2.6,17.15877072,0.284086291,9.619528711,0.491342037,-0.20958627,-0.164268566
2.65,17.15726594,0.286248319,9.596872682,0.500031118,-0.209321118,-0.16157679
2.7,17.15532627,0.288089881,9.574127378,0.508144401,-0.208716356,-0.158471286
2.75,17.15293014,0.289609382,9.55131871,0.515641625,-0.207838229,-0.154947969
2.8,17.15006169,0.290798361,9.528477638,0.522495991,-0.206706871,-0.150994067
2.85,17.14671659,0.291651328,9.505638733,0.528684439,-0.205321611,-0.146603516
2.9,17.14288623,0.292165133,9.482822145,0.534185158,-0.203723628,-0.141774963
2.95,17.13857635,0.292334017,9.460059559,0.538981008,-0.201899398,-0.136502594
3,17.13379272,0.292152759,9.437381213,0.543057281,-0.199822076,-0.130780739
3.05,17.12854685,0.291620549,9.41480438,0.546399581,-0.197485649,-0.124609982
3.1,17.1228517,0.290735744,9.39235787,0.548997374,-0.194827682,-0.117990696
3.15,17.1167188,0.289492968,9.370065433,0.550848605,-0.191797837,-0.110919807
3.2,17.11015533,0.287887226,9.347946526,0.551957573,-0.188380781,-0.103396073
3.25,17.10316132,0.285912284,9.326036405,0.552334127,-0.18453948,-0.095417048
3.3,17.09572523,0.283556826,9.304362452,0.55199852,-0.180294515,-0.086973626
3.35,17.08782834,0.28080841,9.282954166,0.550976304,-0.175697241,-0.078056522
3.4,17.07945914,0.277658146,9.261852608,0.549292347,-0.170774003,-0.068662852
3.45,17.07060467,0.274097734,9.241087999,0.546972512,-0.165572916,-0.05879003
3.5,17.06126923,0.270115609,9.220689867,0.544046217,-0.160120824,-0.048428288
3.55,17.05145716,0.26570007,9.200692056,0.540543686,-0.154404126,-0.037566651
3.6,17.0411843,0.260844323,9.181118319,0.536489848,-0.148418195,-0.026202612
3.65,17.03046504,0.255545105,9.161993855,0.531904274,-0.142139534,-0.014339013
3.7,17.0193109,0.249798365,9.143348908,0.526804851,-0.135527183,-0.001975831
3.75,17.00773341,0.243599358,9.125205079,0.521209277,-0.128562288,0.010889051
3.8,16.99573976,0.236945945,9.107588278,0.515131296,-0.121214405,0.024253687
3.85,16.98333716,0.229837856,9.090527322,0.508581843,-0.113460349,0.038113454
3.9,16.97052416,0.22227363,9.074045955,0.501571452,-0.105311924,0.052466497
3.95,16.95729932,0.214251824,9.058176579,0.49410888,-0.096777574,0.067312929
4,16.94365545,0.205772126,9.042950165,0.486200327,-0.087887618,0.082652216
4.05,16.92958822,0.196834804,9.028394063,0.477848909,-0.078700128,0.098483165
4.1,16.91509476,0.18744185,9.014542112,0.469051885,-0.069243558,0.114801866
4.15,16.90017937,0.177599722,9.001422389,0.459798005,-0.059541914,0.131598069
4.2,16.88485647,0.1673195,8.989057227,0.450067294,-0.049604935,0.148857305
4.25,16.86914334,0.156613087,8.977472534,0.439835634,-0.039396869,0.166567352
4.3,16.85306158,0.145492026,8.966687036,0.429076663,-0.028889292,0.184717209
4.35,16.83662701,0.133971436,8.956720164,0.417760402,-0.018053283,0.203289893
4.4,16.8198526,0.122067989,8.94759425,0.40585563,-0.00684267,0.222266289
4.45,16.80274412,0.109792441,8.939328728,0.393338476,0.004744114,0.241635909
4.5,16.78530301,0.097151182,8.931943755,0.380191893,0.016704898,0.261393175
4.55,16.76753069,0.084153969,8.925464539,0.366398963,0.029041268,0.281526061
4.6,16.74942862,0.070811987,8.919909789,0.351942672,0.04171227,0.302019295
4.65,16.73099823,0.057133807,8.915302553,0.336808684,0.054689564,0.322861848
4.7,16.71224528,0.043130166,8.911666584,0.320981886,0.067953597,0.344041566
4.75,16.6931741,0.028816078,8.909018451,0.304444705,0.081456556,0.365540563
4.8,16.67379908,0.014206473,8.90737759,0.287180405,0.095192896,0.387340173
4.85,16.65413607,-0.00068444,8.906760554,0.269176367,0.109175451,0.409421449
4.9,16.63420521,-0.01584263,8.90717815,0.250425673,0.12341084,0.431764294
4.95,16.61402811,-0.031258492,8.908641171,0.230931299,0.137942869,0.454353313
5,16.59362063,-0.046929124,8.911160431,0.210709199,0.152806907,0.477181403
5.05,16.57299714,-0.062854025,8.914742397,0.189784131,0.168008515,0.50024289
5.1,16.5521663,-0.079031065,8.919400752,0.168183003,0.183566359,0.523528551
5.15,16.53112665,-0.095456621,8.925147022,0.145933688,0.199462569,0.547027419
5.2,16.50987821,-0.112126423,8.931989121,0.123065877,0.215648515,0.57072952
5.25,16.48842241,-0.129035274,8.939941445,0.099610207,0.232095781,0.594623887
5.3,16.46676357,-0.146175828,8.949014797,0.075597482,0.248762811,0.618694501
5.35,16.44491033,-0.163539794,8.959215664,0.051060853,0.265603349,0.642923105
5.4,16.42287566,-0.181123076,8.970552682,0.02604039,0.282606455,0.667298041
5.45,16.40067394,-0.198926722,8.983030161,0.000584442,0.299755489,0.691815072
5.5,16.37832391,-0.216951237,8.996648117,-0.025256174,0.317044001,0.716468528
5.55,16.3558414,-0.235194292,9.011409419,-0.051432409,0.334497543,0.741248375
5.6,16.33324225,-0.253654492,9.02731119,-0.077895052,0.352124342,0.766147008
5.65,16.31054374,-0.272330713,9.044348387,-0.104595478,0.369931128,0.791157635
5.7,16.28775596,-0.291218185,9.062520301,-0.131489253,0.387933109,0.816269598
5.75,16.26488609,-0.310310247,9.081822605,-0.158534917,0.40610785,0.841470122
5.8,16.2419399,-0.329600915,9.102250974,-0.185692963,0.424422098,0.866747303
5.85,16.21892028,-0.349081076,9.123805407,-0.212928523,0.442840145,0.892085933
5.9,16.19582865,-0.368738558,9.146479442,-0.240211151,0.461297704,0.917468003
5.95,16.17267223,-0.388563191,9.170268021,-0.267511075,0.479747319,0.942879988
6,16.14946541,-0.40854611,9.195166825,-0.294799189,0.498157637,0.968311043
6.05,16.1262197,-0.428674827,9.221162907,-0.322051092,0.51649532,0.993745464
6.1,16.10295384,-0.448935393,9.248245455,-0.349246533,0.534756407,1.019166361
6.15,16.07968222,-0.469316649,9.276401507,-0.376365128,0.552941524,1.044563139
6.2,16.05642211,-0.489806983,9.305613079,-0.403388278,0.571046492,1.069924517
6.25,16.03318505,-0.510390241,9.335865034,-0.430304418,0.589083593,1.095233856
6.3,16.00998686,-0.531048333,9.367139382,-0.457107444,0.607049208,1.120470652
6.35,15.98683332,-0.55176155,9.399415965,-0.483795266,0.62492614,1.145613091
6.4,15.96373738,-0.572508157,9.432677493,-0.510369224,0.642695939,1.170638862
6.45,15.94070479,-0.593266374,9.466905252,-0.536831251,0.660318281,1.195526029
6.5,15.91774709,-0.614014555,9.502078366,-0.563182376,0.677748858,1.220252277
6.55,15.89487434,-0.634731823,9.538179554,-0.589421132,0.69494909,1.244796295
6.6,15.87209663,-0.65540094,9.575185043,-0.615540541,0.711870366,1.269141378
6.65,15.84942836,-0.676007598,9.613071813,-0.641529072,0.728482895,1.293273319
6.7,15.82688681,-0.696537217,9.651815373,-0.667373389,0.744776894,1.317177283
6.75,15.80448782,-0.716974407,9.691388363,-0.693060154,0.760742702,1.340835821
6.8,15.78224723,-0.737302247,9.731761989,-0.718578523,0.776385991,1.364228989
6.85,15.76017943,-0.757500804,9.772906724,-0.743918961,0.791713179,1.387333478
6.9,15.73829451,-0.777551357,9.814789455,-0.76906944,0.806716538,1.41012835
6.95,15.71660544,-0.797438022,9.857381379,-0.794012197,0.821395197,1.432596276
7,15.69512372,-0.817145948,9.900652254,-0.81872486,0.835732577,1.454718811
7.05,15.67385511,-0.836661186,9.944567524,-0.843179506,0.849691784,1.476476883
7.1,15.65281547,-0.855973926,9.989096228,-0.867341798,0.863246829,1.497856158
7.15,15.63201775,-0.875077059,10.03420669,-0.891171287,0.876366861,1.518845543
7.2,15.61147634,-0.893963022,10.07986362,-0.914625407,0.889014986,1.539432323
7.25,15.59120853,-0.912624079,10.12603464,-0.937661217,0.901177682,1.559603162
7.3,15.57122871,-0.931053387,10.17268444,-0.960235217,0.912838056,1.579346469
7.35,15.55155273,-0.949243388,10.21977416,-0.982303655,0.923985578,1.598650401
7.4,15.53219499,-0.967185801,10.26726852,-1.003823654,0.93463589,1.617501746
7.45,15.51316989,-0.984873426,10.31512936,-1.024751153,0.944793791,1.63588804
7.5,15.49448895,-1.002299244,10.36331419,-1.045042026,0.954462834,1.653795821
7.55,15.47616368,-1.019455603,10.41178629,-1.064652647,0.963656853,1.671210005
7.6,15.45820272,-1.036337376,10.46050536,-1.083537522,0.972362449,1.688120126
7.65,15.44061761,-1.052941592,10.50942962,-1.101650219,0.980564355,1.704519201
7.7,15.42341841,-1.069263839,10.55852309,-1.118946241,0.988253158,1.7204
7.75,15.40661808,-1.08529845,10.60774255,-1.135386075,0.995398384,1.735754548
7.8,15.39022816,-1.101038764,10.65704841,-1.150934695,1.001978032,1.75057387
7.85,15.37426302,-1.11647677,10.70640107,-1.165561813,1.00798425,1.764848491
7.9,15.35873565,-1.131604369,10.75575877,-1.179241129,1.013402453,1.77857031
7.95,15.34366043,-1.146413011,10.80507975,-1.191950455,1.018234077,1.79172998
8,15.32904313,-1.160892976,10.85432225,-1.203672965,1.022487284,1.804316656
8.05,15.31489526,-1.175032834,10.90344235,-1.214395946,1.026161887,1.816318995
8.1,15.30122259,-1.188822236,10.95239902,-1.224108801,1.029271849,1.827729144
8.15,15.28803375,-1.202250831,11.00114905,-1.232803678,1.031829132,1.838540123
8.2,15.27533739,-1.215307009,11.04964923,-1.240475841,1.033829564,1.848743333
8.25,15.26313926,-1.227979161,11.09785782,-1.247123297,1.035270712,1.858329923
8.3,15.25144801,-1.240257387,11.14573162,-1.25274567,1.036143416,1.867294034
8.35,15.24027084,-1.252131966,11.19322957,-1.257343832,1.036428853,1.875631179
8.4,15.22961781,-1.26359228,11.24030921,-1.260923269,1.036115371,1.883336374
8.45,15.21949327,-1.274626986,11.28693022,-1.263492831,1.035188882,1.890404756
8.5,15.20990584,-1.285223218,11.33305011,-1.265066726,1.033635927,1.896830218
8.55,15.20085552,-1.295366483,11.37862856,-1.265662655,1.031457378,1.902605281
8.6,15.19234664,-1.305042924,11.42362599,-1.265299688,1.028655104,1.907723213
8.65,15.18437776,-1.314240117,11.46800061,-1.263995151,1.02523328,1.912179156
8.7,15.17694887,-1.322947537,11.51171212,-1.261763877,1.021203562,1.915968995
8.75,15.17005709,-1.33115708,11.55472093,-1.258615837,1.016567445,1.919090734
8.8,15.16370099,-1.338863708,11.59698741,-1.254556266,1.011328731,1.921545498
8.85,15.15788488,-1.346065801,11.63847198,-1.249585289,1.005492592,1.923338893
8.9,15.15260733,-1.352763539,11.67913577,-1.243700539,0.999051861,1.924479397
8.95,15.14787409,-1.358956201,11.71893916,-1.236902263,0.992000618,1.92497187
9,15.14368661,-1.364639738,11.75784615,-1.229195573,0.984333565,1.924818058
9.05,15.14004489,-1.36980866,11.79581788,-1.220589318,0.976041479,1.924018085
9.1,15.1369518,-1.374457476,11.83281906,-1.211093969,0.96712386,1.922572948
9.15,15.13440014,-1.378581598,11.8688144,-1.200718001,0.95757884,1.920484019
9.2,15.13238128,-1.382178955,11.90376792,-1.18946665,0.947405545,1.917754787
9.25,15.13088946,-1.385252336,11.93764864,-1.177337298,0.936616315,1.914393354
9.3,15.12991171,-1.387809753,11.97042345,-1.164320222,0.925218943,1.910413806
9.35,15.12943795,-1.389861193,12.00205924,-1.150401587,0.913219595,1.905832096
9.4,15.12945811,-1.391416649,12.03252719,-1.135567807,0.900631362,1.900663308
9.45,15.12996354,-1.392485748,12.0617942,-1.119806667,0.887455426,1.894922024
9.5,15.1309485,-1.393076413,12.08983218,-1.103110937,0.873693284,1.888621208
9.55,15.13241008,-1.393194672,12.11661017,-1.085477501,0.859351852,1.881771453
9.6,15.13434254,-1.392846375,12.14210225,-1.066906856,0.844430883,1.874384852
9.65,15.13674588,-1.392037643,12.16627963,-1.047401747,0.828935174,1.866473619
9.7,15.13961289,-1.390773515,12.18911638,-1.026968093,0.812874511,1.858047352
9.75,15.1429335,-1.38905975,12.21058658,-1.005612439,0.796252633,1.849116521
9.8,15.14669763,-1.386906071,12.23066863,-0.983338397,0.779082129,1.839695959
9.85,15.15088655,-1.384325615,12.24934238,-0.960147777,0.76137914,1.829805235
9.9,15.15548443,-1.381332242,12.26658333,-0.936042262,0.743149028,1.819463544
9.95,15.16047254,-1.377938824,12.28237423,-0.911027647,0.724403693,1.808688837
10,15.16583073,-1.37415742,12.29669921,-0.885115086,0.705157783,1.79749906
10.05,15.17154604,-1.369997298,12.30953958,-0.858321846,0.685412545,1.785910169
10.1,15.17760118,-1.365465031,12.32087803,-0.830672791,0.665173649,1.773934629
10.15,15.18398464,-1.360565386,12.33070018,-0.802198771,0.644446144,1.761582412
10.2,15.19068633,-1.355303135,12.33899162,-0.772933567,0.623229219,1.748863986
10.25,15.19769475,-1.349684307,12.34573796,-0.742911765,0.601532972,1.735791443
10.3,15.2049998,-1.343716913,12.35093055,-0.712167457,0.579367185,1.722379741
10.35,15.21258854,-1.337410852,12.35455643,-0.6807333,0.556738778,1.708646329
10.4,15.22044366,-1.330777103,12.35660698,-0.648642077,0.533667195,1.694610029
10.45,15.22854646,-1.323827189,12.35707785,-0.615927689,0.51016948,1.680289413
10.5,15.23687535,-1.316572356,12.35596042,-0.58262616,0.486257632,1.665702556
10.55,15.24540727,-1.309024127,12.3532518,-0.548774509,0.461950347,1.650866781
10.6,15.25412063,-1.301192849,12.34895056,-0.514412404,0.43725794,1.635797298
10.65,15.26299527,-1.293086175,12.34305382,-0.479583441,0.412187451,1.620505073
10.7,15.27201102,-1.284710043,12.33556301,-0.444334143,0.38675328,1.60499933
10.75,15.28115638,-1.276072103,12.32647814,-0.408709195,0.360964586,1.589291289
10.8,15.29041837,-1.267182796,12.31580208,-0.372749171,0.334832091,1.573396404
10.85,15.29978404,-1.258054631,12.30353627,-0.336490682,0.308372992,1.557331503
10.9,15.30924187,-1.248702458,12.28968504,-0.299966481,0.281604119,1.541115033
10.95,15.31877747,-1.239143738,12.27425559,-0.263205736,0.254549264,1.524768186
11,15.32837785,-1.229397278,12.25725655,-0.226235725,0.22723697,1.508313519
11.05,15.33802144,-1.21948072,12.23869656,-0.189084014,0.199694034,1.491771351
11.1,15.34769095,-1.209411164,12.2185857,-0.151780095,0.171951994,1.475161127
11.15,15.35736623,-1.199204899,12.19693982,-0.114355332,0.14404363,1.458501419
11.2,15.36702565,-1.188876866,12.17377332,-0.076842734,0.11599596,1.441809054
11.25,15.3766534,-1.178441193,12.14910203,-0.039275051,0.087836351,1.425098367
11.3,15.3862322,-1.167912821,12.12294468,-0.001682984,0.059590436,1.408385311
11.35,15.39575339,-1.15730894,12.09531997,0.035906486,0.031283281,1.391688459
11.4,15.4052069,-1.146648809,12.06624808,0.073471034,0.002944691,1.37502738
11.45,15.41458409,-1.135954029,12.0357506,0.110993152,-0.025394433,1.358424261
11.5,15.42387921,-1.125249438,12.00384986,0.148459827,-0.053699663,1.341905402
11.55,15.43308216,-1.114561228,11.97056962,0.185859161,-0.081930994,1.325498973
11.6,15.44218143,-1.103912707,11.93593506,0.223175436,-0.110049394,1.309229903
11.65,15.45116407,-1.093323585,11.89997427,0.260387071,-0.13801317,1.293117512
11.7,15.46001135,-1.082811233,11.86271534,0.297468435,-0.165779313,1.277179749
11.75,15.46870743,-1.072392751,11.82418922,0.334392093,-0.193312946,1.261434314
11.8,15.47723215,-1.062084516,11.78442687,0.371129406,-0.220582659,1.245898658
11.85,15.48556823,-1.051903181,11.74346285,0.40765239,-0.247558677,1.230590602
11.9,15.49370415,-1.041867015,11.70132956,0.443935154,-0.274218391,1.215530591
11.95,15.5016284,-1.031995277,11.65806373,0.47995264,-0.300537138,1.200741684
12,15.50933233,-1.022306867,11.61369918,0.515680638,-0.326492202,1.186245693
12.05,15.51680874,-1.012820146,11.56827336,0.551094841,-0.352064201,1.172064057
12.1,15.52405043,-1.003553472,11.52182156,0.586168951,-0.377223934,1.158218214
12.15,15.53105309,-0.994523496,11.47438336,0.620873238,-0.401942486,1.14472811
12.2,15.53780375,-0.985744078,11.42599404,0.655173674,-0.426194678,1.131610072
12.25,15.54429088,-0.977227367,11.37669539,0.689032616,-0.44994913,1.118879431
12.3,15.55050011,-0.968984704,11.32652697,0.722410678,-0.47317892,1.10655127
12.35,15.55641413,-0.961025808,11.27553129,0.755266663,-0.495863667,1.094638676
12.4,15.56201568,-0.95335914,11.22375153,0.787559064,-0.517983584,1.083151994
12.45,15.56728891,-0.945994238,11.17123162,0.819248869,-0.539530319,1.072104688
12.5,15.57221798,-0.938942983,11.11801475,0.8503008,-0.560502191,1.061513457
12.55,15.57679138,-0.932217077,11.0641463,0.880681955,-0.580895211,1.051394633
12.6,15.58099902,-0.925826596,11.0096716,0.910359299,-0.600711934,1.041762298
