Time,X,Y,Z,RX,RY,RZ
12.65,15.58483515,-0.919781622,10.9546346,0.93929999,-0.619954477,1.032631349
12.7,15.58829112,-0.914091425,10.89908063,0.967471932,-0.638617858,1.024016618
12.75,15.59135973,-0.908764105,10.84305363,0.994841408,-0.65669821,1.0159287
12.8,15.59403522,-0.903805331,10.78659968,1.021373952,-0.674188553,1.008375075
12.85,15.59630464,-0.899220684,10.72976341,1.047035414,-0.691076861,1.001362846
12.9,15.59815646,-0.895014663,10.67259162,1.071792575,-0.7073569,0.994897498
12.95,15.59957917,-0.891190869,10.61512968,1.095614648,-0.723025491,0.988983954
13,15.60055548,-0.887754971,10.55742437,1.118475829,-0.738081201,0.98362932
13.05,15.60107676,-0.884715159,10.49952396,1.140357675,-0.752532258,0.978843566
13.1,15.60112859,-0.882080434,10.44147521,1.161246969,-0.766390378,0.974636664
13.15,15.60070668,-0.879859614,10.3833264,1.181131997,-0.779666777,0.971017403
13.2,15.59980381,-0.878061521,10.32512502,1.20000528,-0.792378597,0.967993946
13.25,15.5984171,-0.876694253,10.26691644,1.217860086,-0.804538986,0.965573274
13.3,15.59654512,-0.875762312,10.20874891,1.234686943,-0.816156358,0.963758002
13.35,15.59418642,-0.875267407,10.15066704,1.250473885,-0.827238566,0.962547323
13.4,15.59133669,-0.875211248,10.09271695,1.265210318,-0.837787167,0.961940675
13.45,15.5879916,-0.875596803,10.03494468,1.278888761,-0.847800791,0.961939615
13.5,15.58414395,-0.876427046,9.977394901,1.291504978,-0.857278129,0.962544083
13.55,15.57979087,-0.877704314,9.92011511,1.303057222,-0.866216876,0.963752767
13.6,15.57492372,-0.879432838,9.863149967,1.313547988,-0.874619335,0.965566979
13.65,15.56953961,-0.881618827,9.806546249,1.322985751,-0.882491928,0.967989895
13.7,15.5636371,-0.884267503,9.750349331,1.331380982,-0.889842755,0.971023199
13.75,15.5572162,-0.887383184,9.694603853,1.338743402,-0.896682974,0.974667639
13.8,15.55028411,-0.890969381,9.63935445,1.345082235,-0.903023802,0.978923837
13.85,15.54284658,-0.895026992,9.584645762,1.350404212,-0.908874151,0.983788554
13.9,15.53490937,-0.899552691,9.530520263,1.354711578,-0.914239879,0.989252565
13.95,15.52648545,-0.904541974,9.47701972,1.358005203,-0.919119615,0.995305523
14,15.51758057,-0.909991153,9.424186613,1.360286959,-0.923507875,1.001937647
14.05,15.50820194,-0.915896358,9.372060541,1.361560584,-0.927397741,1.009139586
14.1,15.49835243,-0.922253719,9.320682536,1.361831189,-0.930779242,1.016901432
14.15,15.48803492,-0.929061256,9.270093646,1.36110725,-0.933644337,1.025216765
14.2,15.47725519,-0.936318068,9.220333469,1.359398862,-0.935988353,1.03408116
14.25,15.46601753,-0.944020827,9.171442328,1.356714751,-0.937809545,1.043487513
14.3,15.45432628,-0.952162511,9.123458371,1.353060153,-0.93911109,1.053424356
14.35,15.44219151,-0.960735111,9.076420494,1.348439181,-0.939898536,1.063879972
14.4,15.42962907,-0.969730707,9.030367564,1.342856321,-0.940175436,1.074843268
14.45,15.41665335,-0.979139939,8.985334141,1.336315561,-0.939945776,1.086301405
14.5,15.40328163,-0.988952368,8.941356232,1.328820145,-0.939209933,1.098239552
14.55,15.3895312,-0.999157732,8.898467672,1.320375181,-0.937961113,1.110643747
14.6,15.37541934,-1.009746674,8.856702301,1.310986403,-0.936191089,1.123500778
14.65,15.36096187,-1.020708212,8.816091079,1.300660917,-0.933887395,1.136794816
14.7,15.34617177,-1.032031817,8.776666402,1.289406201,-0.931034266,1.150510029
14.75,15.33105911,-1.043708218,8.738458522,1.277233846,-0.927623286,1.164633206
14.8,15.31563398,-1.055728506,8.701498384,1.264156068,-0.923649846,1.17915101
14.85,15.29990644,-1.0680817,8.665814799,1.250185955,-0.919112697,1.194047362
14.9,15.28388659,-1.080756552,8.631437277,1.235336594,-0.91402013,1.209306805
14.95,15.26758882,-1.093741452,8.598393904,1.219623068,-0.908382488,1.224914258
15,15.25102753,-1.107023528,8.566711323,1.203059836,-0.902211053,1.240852021
15.05,15.23422145,-1.120588112,8.536415444,1.185662477,-0.895520221,1.257099902
15.1,15.21719073,-1.134422333,8.507530033,1.167448693,-0.888318656,1.2736397
15.15,15.19995409,-1.148514311,8.480078124,1.148440046,-0.880609598,1.290455714
15.2,15.18253314,-1.162851538,8.454079891,1.128659345,-0.872395788,1.307530864
15.25,15.16494369,-1.177421862,8.4295562,1.108132146,-0.863674049,1.324848824
15.3,15.14720451,-1.192214754,8.406525775,1.086886241,-0.854440269,1.342395382
15.35,15.12932707,-1.207220585,8.385005896,1.064953042,-0.844695754,1.360157952
15.4,15.11132436,-1.222429273,8.365015281,1.042363587,-0.834442936,1.378121947
15.45,15.09320932,-1.2378293,8.346569049,1.019148474,-0.823691037,1.396270916
15.5,15.07499349,-1.253407704,8.329682325,0.995336374,-0.812457946,1.414587783
15.55,15.05669126,-1.269149818,8.314369511,0.970954706,-0.800764542,1.433052976
15.6,15.03831848,-1.2850389,8.300643557,0.946029025,-0.788634254,1.451645683
15.65,15.01989385,-1.30105902,8.28851599,0.920586377,-0.776091516,1.470346581
15.7,15.00143466,-1.31719722,8.27799689,0.8946583,-0.763157268,1.489140838
15.75,14.98296107,-1.333442069,8.269092733,0.868279317,-0.749849395,1.508014994
15.8,14.96449324,-1.349782316,8.261809997,0.841484768,-0.736181297,1.526954588
15.85,14.94604702,-1.366206983,8.256154451,0.814310486,-0.722160889,1.545946158
15.9,14.92763679,-1.38270536,8.252127529,0.786790876,-0.707796336,1.564976743
15.95,14.90927552,-1.399263496,8.249732115,0.758956099,-0.693099167,1.584031136
16,14.89097185,-1.415865551,8.248968918,0.730831959,-0.678082969,1.603091511
16.05,14.87273874,-1.432495056,8.249837954,0.702442013,-0.662767373,1.622141166
16.1,14.85458627,-1.449135361,8.252337048,0.673808697,-0.647177807,1.641163773
16.15,14.83652596,-1.465768556,8.256464048,0.644953076,-0.631344247,1.66014151
16.2,14.81857221,-1.482377181,8.262214637,0.615896777,-0.615299289,1.679056797
16.25,14.80074229,-1.498945217,8.269582329,0.58666398,-0.599075466,1.697893434
16.3,14.78305206,-1.515458083,8.278559922,0.557280798,-0.582703003,1.716636712
16.35,14.76552022,-1.53190237,8.289138068,0.527774779,-0.566208388,1.735273418
16.4,14.74816118,-1.548265117,8.301305233,0.498174153,-0.54961281,1.753791088
16.45,14.73098934,-1.564533186,8.315049186,0.468505845,-0.532933782,1.772177756
16.5,14.71401766,-1.580691636,8.33035408,0.438793881,-0.516187602,1.790418837
16.55,14.69725477,-1.596723006,8.347205525,0.409058856,-0.49939041,1.808495637
16.6,14.68070645,-1.612609838,8.365585515,0.379320685,-0.482562276,1.826390205
16.65,14.66438276,-1.628336292,8.38547677,0.349601459,-0.465727503,1.844086214
16.7,14.64828803,-1.643887967,8.406859848,0.319925206,-0.448915322,1.861568455
16.75,14.6324309,-1.659250464,8.429713875,0.290317788,-0.432160137,1.878821723
16.8,14.61682288,-1.674410822,8.454016526,0.260807188,-0.415496284,1.89583318
16.85,14.60147839,-1.689357704,8.479744768,0.231423305,-0.398957482,1.912592231
16.9,14.58640893,-1.704079047,8.506871957,0.202195556,-0.382576356,1.929087656
16.95,14.57163035,-1.718561711,8.535372169,0.173152141,-0.366378397,1.945304375
17,14.55715848,-1.732793279,8.565215173,0.144321542,-0.350383453,1.961228677
17.05,14.54300341,-1.746762948,8.596372161,0.115733193,-0.334608041,1.976847222
17.1,14.52917522,-1.760459381,8.628810745,0.087415875,-0.319064126,1.99214568
17.15,14.51568254,-1.773870696,8.66249923,0.059397699,-0.3037633,2.007108218
17.2,14.50253258,-1.786986274,8.697403062,0.031707362,-0.288719835,2.021720628
17.25,14.48972967,-1.799795675,8.733489128,0.004373972,-0.273948814,2.035969074
17.3,14.47727954,-1.812288999,8.770722142,-0.022573154,-0.259469791,2.049840094
17.35,14.46518941,-1.824457425,8.809066105,-0.049103354,-0.245307288,2.063320476
17.4,14.45346649,-1.836294295,8.848483572,-0.075184572,-0.231485269,2.076400497
17.45,14.44212227,-1.847792228,8.888938561,-0.100785355,-0.218027852,2.089068193
17.5,14.43116829,-1.858943124,8.930390009,-0.125876183,-0.20495679,2.101311471
17.55,14.42061751,-1.869739783,8.972799775,-0.150428879,-0.192286025,2.113118366
17.6,14.41048,-1.880174646,9.016126812,-0.174416698,-0.18002444,2.124478034
17.65,14.40076874,-1.890239612,9.060328645,-0.197816005,-0.168176147,2.135377512
17.7,14.39149234,-1.899925502,9.105362785,-0.220606404,-0.156738514,2.145802589
17.75,14.38265658,-1.909222956,9.151187474,-0.242769136,-0.145708595,2.155738809
17.8,14.37426722,-1.918124232,9.197758803,-0.264285474,-0.135085191,2.165173705
17.85,14.36632714,-1.926621773,9.245033558,-0.285136223,-0.124867133,2.17409606
17.9,14.35884353,-1.934709638,9.292967838,-0.305301547,-0.115057413,2.182494407
17.95,14.35182359,-1.942383506,9.341517704,-0.324760132,-0.10566178,2.190361016
18,14.34527309,-1.949640499,9.390638521,-0.343490384,-0.096686357,2.197689658
18.05,14.33920499,-1.956476835,9.440286382,-0.361473606,-0.088139386,2.204473101
18.1,14.33362504,-1.962886575,9.490415194,-0.378695527,-0.080026556,2.210701374
18.15,14.32854765,-1.9688627,9.540981768,-0.395146174,-0.072348199,2.216363757
18.2,14.32397857,-1.974397288,9.591938568,-0.410818629,-0.065101711,2.22145003
18.25,14.31992789,-1.979482601,9.643240971,-0.425708032,-0.058280181,2.225949225
18.3,14.31639848,-1.984111978,9.694843608,-0.439808835,-0.051872481,2.229853363
18.35,14.31339467,-1.988282179,9.746700406,-0.453113561,-0.045867062,2.233157709
18.4,14.31091646,-1.991989964,9.798766723,-0.465614512,-0.040253009,2.235858521
18.45,14.30896383,-1.995231734,9.850996474,-0.477305051,-0.035021298,2.237950566
18.5,14.30753825,-1.998004429,9.903345028,-0.488178976,-0.03016679,2.239430854
18.55,14.30663969,-2.000306067,9.955768459,-0.498229993,-0.025687327,2.240298135
18.6,14.3062725,-2.00213377,10.00822213,-0.507452807,-0.021582815,2.240550915
18.65,14.30644098,-2.003485557,10.0606614,-0.515842584,-0.017854403,2.240188946
18.7,14.30715089,-2.004360349,10.11304308,-0.523394059,-0.014502152,2.239212724
18.75,14.30840799,-2.004757066,10.16532179,-0.530102777,-1.15E-02,2.237624245
18.8,14.31021518,-2.004674446,10.21745506,-0.535965217,-0.008914548,2.235422762
18.85,14.31257387,-2.004111051,10.2693997,-0.540979071,-0.006667688,2.232608521
18.9,14.31548265,-2.003067241,10.32111178,-0.545141349,-0.004773933,2.229182771
18.95,14.31893574,-2.001544456,10.37254954,-0.54844825,-0.003223933,2.225148753
19,14.3229245,-1.999544674,10.42367194,-0.550895596,-0.002010579,2.220511203
19.05,14.32744318,-1.997071497,10.47443651,-0.552477843,-0.001129341,2.215276352
19.1,14.33248313,-1.994130325,10.52480436,-0.553188508,-0.00057796,2.209453924
19.15,14.33803572,-1.990725656,10.57473374,-0.553022106,-0.000358054,2.203052394
19.2,14.34409519,-1.986861452,10.62418719,-0.551975336,-0.000474946,2.196079242
19.25,14.3506572,-1.982541492,10.67312442,-0.550046825,-0.000934624,2.188541944
19.3,14.35772034,-1.977770277,10.72150796,-0.547236573,-0.001742065,2.180449976
19.35,14.36528027,-1.972552306,10.76929968,-0.543546826,-0.002899462,2.171812311
19.4,14.37333411,-1.966889738,10.81646141,-0.538983252,-0.004405531,2.16263543
19.45,14.38187467,-1.960785635,10.86295785,-0.533552335,-0.006257269,2.152927062
19.5,14.39089331,-1.954245396,10.90875159,-0.527259308,-0.008448786,2.142698176
19.55,14.4003785,-1.947275861,10.95380948,-0.520108193,-0.010972235,2.131960986
19.6,14.41031585,-1.93988495,10.99809699,-0.512102448,-0.013822403,2.12072696
19.65,14.42069095,-1.932082563,11.0415817,-0.503245033,-0.016996485,2.109010059
19.7,14.43148653,-1.923878959,11.08423051,-0.493540404,-0.020493344,2.096825239
19.75,14.44269107,-1.915282059,11.12601316,-0.482997817,-0.024315796,2.084184343
19.8,14.45428871,-1.906297983,11.16689942,-0.471631293,-0.028469042,2.071098588
19.85,14.46626797,-1.896931949,11.20685905,-0.459458658,-0.032959001,2.057579316
19.9,14.47861873,-1.88718882,11.24586396,-0.446500446,-0.037791932,2.043636376
19.95,14.49132949,-1.877073635,11.28388465,-0.432778533,-0.042970716,2.02928086
20,14.50439161,-1.866593412,11.32089591,-0.418314139,-0.048493882,2.014525233
20.05,14.51779213,-1.855756974,11.35686965,-0.403126678,-0.05435689,1.999383455
20.1,14.53151807,-1.844574398,11.39178068,-0.38723466,-0.060550683,1.98387148
20.15,14.54555363,-1.833056665,11.42560453,-0.370656314,-0.067063748,1.968004516
20.2,14.55988149,-1.821216375,11.45831814,-0.353409995,-0.073885644,1.951800136
20.25,14.57448008,-1.809065228,11.48989921,-0.335515832,-0.081006056,1.935276167
20.3,14.58933354,-1.796614384,11.52032612,-0.316997477,-0.088416138,1.918448063
20.35,14.60442316,-1.783871763,11.54957945,-0.297883255,-0.096111127,1.901327667
20.4,14.6197331,-1.770844024,11.57763975,-0.278204297,-0.10408765,1.883925696
20.45,14.63524751,-1.757539268,11.60448902,-0.257991358,-0.112342609,1.866253994
20.5,14.65095633,-1.743966675,11.63010927,-0.237273217,-0.120872876,1.848325771
20.55,14.66684513,-1.730137584,11.65448464,-0.216075565,-0.129671778,1.830155987
20.6,14.68290243,-1.716066935,11.6775993,-0.194420233,-0.138729521,1.811763959
20.65,14.69911235,-1.701770748,11.69943958,-0.172327068,-0.148033742,1.793170131
20.7,14.71546196,-1.687264863,11.7199925,-0.149816824,-0.157567311,1.774393573
20.75,14.73193109,-1.6725635,11.73924585,-0.126912203,-0.167310408,1.755452858
20.8,14.74850102,-1.657681059,11.75718808,-0.103637191,-0.177243231,1.736365559
20.85,14.76515446,-1.642631758,11.77381056,-0.08001709,-0.187345883,1.717148754
20.9,14.78186839,-1.627428921,11.78910466,-0.056078315,-0.197600276,1.697818522
20.95,14.79862839,-1.612086403,11.80306245,-0.031847206,-0.207991045,1.678391441
21,14.81541575,-1.596618607,11.81567746,-0.007349715,-0.218504278,1.658885833
21.05,14.83221896,-1.581039572,11.82694607,0.017387846,-0.229127028,1.639318401
21.1,14.84902504,-1.565362979,11.83686182,0.042339415,-0.239846221,1.619705598
21.15,14.86582393,-1.549604125,11.84542326,0.067480928,-0.250646123,1.60006662
21.2,14.88260553,-1.533780652,11.85262679,0.092790804,-0.261507413,1.580422033
21.25,14.89935833,-1.517910381,11.85847241,0.118249063,-0.272407982,1.560793276
21.3,14.9160665,-1.502012388,11.86295941,0.14383605,-0.283323289,1.541201039
21.35,14.93271418,-1.486104677,11.86608923,0.169530948,-0.294227161,1.521665641
21.4,14.94928554,-1.470203895,11.86786545,0.195310418,-0.305093234,1.50220503
21.45,14.96576043,-1.454324713,11.86829096,0.221148066,-0.315896485,1.482834538
21.5,14.98212012,-1.43848117,11.86737225,0.247015457,-0.32661423,1.463568872
21.55,14.99835021,-1.422687128,11.86511507,0.272883877,-0.337225996,1.444423364
21.6,15.01443198,-1.406956984,11.86152734,0.298725171,-0.347713895,1.425414093
21.65,15.03035679,-1.39130568,11.85661843,0.324512992,-0.358061225,1.406557763
21.7,15.04611024,-1.375748875,11.85039769,0.350222318,-0.368251908,1.387872694
21.75,15.06168658,-1.360303489,11.84287592,0.375829372,-0.37826924,1.369378458
21.8,15.07707572,-1.344986442,11.83406465,0.401310442,-0.388093996,1.351094872
21.85,15.09226758,-1.329813392,11.82397681,0.426640285,-0.397704236,1.333038264
21.9,15.10725208,-1.314799102,11.81262541,0.451791262,-0.407076499,1.315224467
21.95,15.12201338,-1.299957071,11.80002696,0.476733802,-0.416185666,1.297667438
22,15.13653996,-1.285298997,11.78619661,0.501435557,-0.425006124,1.280379269
22.05,15.15081311,-1.270835232,11.77115163,0.525863468,-0.433514656,1.263369805
22.1,15.16481842,-1.256577385,11.75491218,0.54998631,-0.441690791,1.246650767
22.15,15.17854149,-1.242538866,11.7374977,0.573776036,-0.449518357,1.230235738
22.2,15.19196792,-1.228733984,11.7189298,0.59720691,-0.456985323,1.214139052
22.25,15.20508909,-1.21517768,11.69923006,0.620254561,-0.464081501,1.198375294
22.3,15.21789344,-1.201884264,11.67842154,0.642894747,-0.470798258,1.182959546
22.35,15.23037525,-1.188866426,11.65652725,0.665101044,-0.477126715,1.16790452
22.4,15.24252442,-1.176134964,11.63357315,0.686844968,-0.48305559,1.153221686
22.45,15.25433662,-1.16369996,11.60958441,0.708097354,-0.488572482,1.138922136
22.5,15.26579891,-1.151571133,11.58458696,0.72882891,-0.493663554,1.12501634
22.55,15.27690121,-1.139757753,11.55860817,0.749010781,-0.498313507,1.111514394
22.6,15.28763199,-1.128269,11.53167682,0.768615793,-0.502506946,1.098425149
22.65,15.29797829,-1.117114594,11.50382172,0.787618895,-0.506230597,1.085757578
22.7,15.3079286,-1.106304614,11.47507455,0.805998519,-0.509473898,1.073521654
22.75,15.31746708,-1.095850312,11.44546483,0.823736222,-0.512231798,1.061728719
22.8,15.32658795,-1.085763116,11.41502494,0.840816233,-0.514502679,1.050389992
22.85,15.33528115,-1.076054546,11.38378876,0.85722503,-0.51628682,1.039518185
22.9,15.34354235,-1.066736033,11.35178794,0.872949899,-0.517586588,1.029125639
22.95,15.3513658,-1.057817476,11.31905632,0.88797825,-0.518405196,1.0192227
23,15.35875005,-1.049306616,11.28562847,0.902295437,-0.518743577,1.009816971
23.05,15.36568935,-1.041210021,11.25153751,0.915886816,-0.518601294,1.000914185
23.1,15.37217792,-1.033534623,11.21681943,0.928738737,-0.517976915,0.992520451
23.15,15.37820859,-1.02628708,11.18151024,0.940838984,-0.516867822,0.984642312
23.2,15.3837727,-1.019474503,11.14564449,0.952177525,-0.515272363,0.977286684
23.25,15.38886161,-1.013103553,11.10926036,0.962745696,-0.513189697,0.970460675
23.3,15.39346525,-1.007180888,11.07239454,0.972536704,-0.510620011,0.964171139
23.35,15.39757785,-1.001712449,11.03508449,0.981545251,-0.507566763,0.958424495
23.4,15.40119366,-0.996704805,10.99736836,0.989768347,-0.504036343,0.953226913
23.45,15.40431267,-0.992164258,10.9592836,0.997203933,-0.500037817,0.948584689
23.5,15.406932,-0.988095936,10.92086979,1.003849705,-0.495580753,0.944502994
23.55,15.40905742,-0.984504159,10.88216295,1.009702359,-0.490673907,0.940985693
23.6,15.41069181,-0.981391178,10.84320267,1.014756911,-0.485323697,0.938034218
23.65,15.41183659,-0.978757173,10.8040264,1.019006316,-0.479534331,0.935648072
23.7,15.41249467,-0.976601243,10.76467157,1.022442972,-0.473307803,0.933825135
23.75,15.41266891,-0.974922038,10.72517633,1.025059587,-0.466644518,0.932562355
23.8,15.41235355,-0.97371911,10.68557886,1.026851924,-0.459545162,0.931856862
23.85,15.41155004,-0.972992816,10.64591731,1.027818236,-0.452012321,0.93170654
23.9,15.41025405,-0.972743969,10.60622984,1.027959396,-0.444051136,0.932109393
23.95,15.40846559,-0.972972296,10.56655461,1.027276216,-0.435669741,0.933062929
24,15.40618609,-0.97367636,10.52692978,1.025769068,-0.426878732,0.934563035
24.05,15.40341988,-0.974853459,10.48739207,1.02343733,-0.417690009,0.936604786
24.1,15.40017415,-0.976498914,10.44797964,1.020278633,-0.408115635,0.939180518
24.15,15.39645754,-0.978605614,10.40872848,1.016288302,-0.398166982,0.942280569
24.2,15.39228302,-0.98116537,10.36967388,1.011460543,-0.387853056,0.945893909
24.25,15.38766066,-0.984169632,10.33085185,1.00579093,-0.377179591,0.950009259
24.3,15.38260199,-0.98760976,10.29229693,0.999277158,-0.366149704,0.954615025
24.35,15.37711564,-0.991479094,10.25404224,0.991921094,-0.354764297,0.959702047
24.4,15.37121026,-0.995773404,10.21612307,0.983730033,-0.343023526,0.965262906
24.45,15.36489159,-1.00048837,10.17857183,0.974712635,-0.33092895,0.971290002
24.5,15.35816541,-1.005617962,10.14142233,0.964878002,-0.318484712,0.977772801
24.55,15.35104036,-1.011154531,10.10470843,0.954233112,-0.305698729,0.9846989
24.6,15.3435222,-1.017087455,10.06846109,0.942783263,-0.292583246,0.992053218
24.65,15.33562387,-1.023404227,10.0327127,0.930531883,-0.279152223,0.999818865
24.7,15.32735546,-1.030092335,9.997494232,0.917483958,-0.265419995,1.007979015
24.75,15.31873282,-1.037139989,9.962835915,0.903647402,-0.251399806,1.016517899
24.8,15.30977466,-1.04453684,9.928766549,0.889034182,-0.237102094,1.025420871
24.85,15.30049539,-1.052273528,9.895314225,0.873659566,-0.222534276,1.034675094
24.9,15.29091228,-1.060340963,9.862506289,0.857541504,-0.207701011,1.044267356
24.95,15.28104118,-1.068729694,9.830369391,0.840699067,-0.192604151,1.054184068
25,15.27089503,-1.077430273,9.798928724,0.823152196,-0.177244789,1.064412206
