Time,X,Y,Z,RX,RY,RZ
25.05,15.2604868,-1.0864328,9.768209488,0.804921522,-0.16162551,1.074938497
25.1,15.24982947,-1.095725753,9.738236169,0.78602705,-0.145751021,1.085748728
25.15,15.23893309,-1.105296894,9.709032516,0.766488287,-0.129629321,1.096827695
25.2,15.22781351,-1.115132723,9.680621588,0.746324552,-0.113273194,1.108158694
25.25,15.2164837,-1.125218479,9.653025684,0.725555166,-0.096699,1.119723903
25.3,15.20496236,-1.135539313,9.626265688,0.704200446,-0.079924424,1.131504997
25.35,15.19326536,-1.146081994,9.600361773,0.68228395,-0.062967013,1.143485647
25.4,15.1814157,-1.156834374,9.575332646,0.659831728,-0.045841872,1.15565152
25.45,15.16943214,-1.167784122,9.551195589,0.636871453,-0.028560954,1.167988406
25.5,15.15733481,-1.178919358,9.527968608,0.613431792,-0.011133571,1.18048272
25.55,15.145141,-1.190227933,9.505666093,0.589541353,0.00643362,1.193121498
25.6,15.13286512,-1.201696166,9.484303172,0.565227617,0.024134938,1.20589003
25.65,15.12052443,-1.213309748,9.463894244,0.540516637,0.041962795,1.218772614
25.7,15.10813047,-1.225053649,9.444452981,0.515433124,0.059907019,1.231752795
25.75,15.09569618,-1.236911668,9.425991635,0.490000417,0.077954375,1.244812998
25.8,15.08323886,-1.248866977,9.408520996,0.464240735,0.096087562,1.257936022
25.85,15.07077146,-1.260902205,9.392052591,0.438176138,0.114286287,1.27110479
25.9,15.05831269,-1.272999982,9.376595058,0.411828879,0.132529122,1.284302976
25.95,15.04588272,-1.285143568,9.36215775,0.385222387,0.150794635,1.297514996
26,15.03350172,-1.297317665,9.348746437,0.358382374,0.169062687,1.310727266
26.05,15.02119128,-1.309508322,9.336367594,0.331336166,0.187315968,1.323926698
26.1,15.00896867,-1.321701408,9.325024816,0.304110718,0.20554055,1.337099705
26.15,14.99685406,-1.333882075,9.314722429,0.276731831,0.223725418,1.350231205
26.2,14.98486041,-1.346034211,9.305462599,0.249222628,0.241860675,1.363305368
26.25,14.97300356,-1.358139819,9.297246754,0.221603394,0.259935232,1.376303124
26.3,14.96129503,-1.370180537,9.290076342,0.193892921,0.277935748,1.389206522
26.35,14.94974634,-1.382138365,9.283949915,0.166109904,0.295845617,1.401997242
26.4,14.93836756,-1.393995755,9.278868205,0.138273771,0.313643834,1.414657459
26.45,14.92717167,-1.405736056,9.274829045,0.110405676,0.331306563,1.42716997
26.5,14.9161745,-1.417344508,9.271829551,0.082529152,0.348809309,1.439519945
26.55,14.90539332,-1.42880698,9.269865412,0.05466945,0.366128577,1.451692923
26.6,14.89484397,-1.440110425,9.268932302,0.026852554,0.383242647,1.463676191
26.65,14.88454519,-1.451241882,9.269023019,-0.00089581,0.400132762,1.475457035
26.7,14.8745128,-1.462188029,9.270130368,-0.028551892,0.416783433,1.487021994
26.75,14.86475977,-1.472933389,9.272244987,-0.056095057,0.433182477,1.49835586
26.8,14.85530194,-1.483461762,9.27535824,-0.083506994,0.449319859,1.509440561
26.85,14.84614651,-1.493756405,9.279459322,-0.11077003,0.465185327,1.52025877
26.9,14.83730355,-1.503801392,9.284536714,-0.137865216,0.480767197,1.530791791
26.95,14.82878171,-1.513583401,9.290580336,-0.16476992,0.496050603,1.541024168
27,14.82058819,-1.523091992,9.297575791,-0.191457025,0.511016632,1.550943934
27.05,14.81273162,-1.532319066,9.305510841,-0.21789643,0.525643158,1.560539996
27.1,14.80522065,-1.541255983,9.314371074,-0.244057626,0.539906375,1.569802757
27.15,14.79806823,-1.549894102,9.324142108,-0.269911369,0.553783003,1.578720875
27.2,14.7912859,-1.558223525,9.334806645,-0.295431203,0.567251482,1.587281883
27.25,14.7848866,-1.56623309,9.346348138,-0.320593087,0.580294671,1.595471823
27.3,14.77888041,-1.573912359,9.358747863,-0.345374459,0.592899171,1.603277855
27.35,14.77327886,-1.58125071,9.371987098,-0.36975354,0.605055633,1.610686269
27.4,14.76808915,-1.588238065,9.386045691,-0.393709107,0.616757016,1.617684725
27.45,14.76331704,-1.594865064,9.400902753,-0.417220097,0.627997585,1.624261132
27.5,14.75896828,-1.601122706,9.416538126,-0.440265006,0.638770984,1.630403774
27.55,14.75504576,-1.60700307,9.432930211,-0.462821929,0.649069049,1.636102804
27.6,14.75155378,-1.612499319,9.450056691,-0.484868274,0.658880686,1.641349122
27.65,14.74849958,-1.617606052,9.467895965,-0.506380764,0.668192183,1.646135622
27.7,14.745886,-1.622318228,9.486424269,-0.527336775,0.676988833,1.650455702
27.75,14.74372314,-1.626630448,9.505618575,-0.547715086,0.685255866,1.65430188
27.8,14.74201675,-1.630536771,9.525453668,-0.567497532,0.692980442,1.657665806
27.85,14.74077836,-1.634029999,9.545905078,-0.586668903,0.70015334,1.660538005
27.9,14.7400123,-1.63710239,9.566947605,-0.605217111,0.706770069,1.662907387
27.95,14.7397243,-1.639746026,9.588554599,-0.623131809,0.712830258,1.664763479
28,14.73992157,-1.641954245,9.610698715,-0.640402965,0.71833721,1.66609656
28.05,14.74060413,-1.643721109,9.633353302,-0.657020418,0.723295722,1.666898153
28.1,14.74177196,-1.645041576,9.656491726,-0.672973076,0.727709721,1.667161902
28.15,14.7434265,-1.645912948,9.680085908,-0.688248224,0.731581077,1.666883071
28.2,14.74556632,-1.646332884,9.704107764,-0.70283315,0.734908918,1.666058045
28.25,14.74819286,-1.646299764,9.728530659,-0.716715263,0.737689878,1.66468408
28.3,14.75130755,-1.645811969,9.753325784,-0.72988397,0.739919718,1.662758436
28.35,14.75491328,-1.644866258,9.77846435,-0.742331915,0.741593767,1.66027675
28.4,14.7590158,-1.643457951,9.803917558,-0.754055672,0.742709154,1.657233286
28.45,14.76361944,-1.641582368,9.829655153,-0.76505337,0.743266443,1.653621815
28.5,14.76872706,-1.63923465,9.855648351,-0.775323701,0.743269559,1.649438099
28.55,14.77434014,-1.636412277,9.881866907,-0.784863549,0.742726044,1.64467827
28.6,14.78046008,-1.633114887,9.908281301,-0.793666806,0.741646616,1.639341461
28.65,14.78708545,-1.629344462,9.934860573,-0.801724496,0.740043741,1.633427917
28.7,14.79421051,-1.625104242,9.96157521,-0.809026464,0.737928636,1.626939883
28.75,14.80182948,-1.620397286,9.988395679,-0.815563047,0.735309777,1.619878482
28.8,14.80993805,-1.615226834,10.01529247,-0.82132577,0.732192462,1.612245955
28.85,14.81853044,-1.609595226,10.04223606,-0.826308526,0.72857856,1.604044174
28.9,14.82760092,-1.603503724,10.06919764,-0.830507823,0.724467387,1.59527426
28.95,14.83714803,-1.596953584,10.09614699,-0.833921544,0.719857944,1.585938083
29,14.84716889,-1.589946249,10.12305458,-0.836548193,0.714750418,1.576038634
29.05,14.85766208,-1.582484599,10.14989161,-0.838385714,0.709147864,1.565579777
29.1,14.86862757,-1.574572592,10.17662785,-0.8394313,0.70305695,1.554567121
29.15,14.88005963,-1.566215271,10.20323304,-0.83968059,0.696487398,1.543007647
29.2,14.89195392,-1.557419832,10.22967911,-0.839128412,0.689452173,1.530910329
29.25,14.90430325,-1.548194198,10.25593583,-0.837769779,0.681965419,1.518285885
29.3,14.91709897,-1.538546289,10.28197438,-0.835600952,0.674040101,1.505145661
29.35,14.93032956,-1.528482222,10.30776814,-0.832622305,0.665687562,1.49149788
29.4,14.94398495,-1.51800632,10.33328758,-0.828838387,0.656915466,1.477350147
29.45,14.95805218,-1.507122991,10.35850679,-0.824255619,0.647728178,1.462709692
29.5,14.97252261,-1.495836556,10.38339911,-0.81888185,0.638126755,1.447584616
29.55,14.98738759,-1.484152325,10.40793793,-0.812724563,0.628111137,1.431983521
29.6,15.00263561,-1.472077947,10.43209658,-0.805789552,0.61768126,1.415918869
29.65,15.01826234,-1.459622333,10.4558506,-0.798082052,0.606839368,1.399404123
29.7,15.03425772,-1.446794843,10.47917335,-0.789607733,0.595591507,1.382453991
29.75,15.05061164,-1.433604656,10.50204106,-0.780374139,0.583947648,1.365083681
29.8,15.06731549,-1.420060322,10.52442853,-0.770391302,0.571920941,1.347307651
29.85,15.08435628,-1.406169942,10.546312,-0.759671751,0.559526095,1.329139112
29.9,15.10171821,-1.391941524,10.56766844,-0.748229941,0.546777692,1.310592525
29.95,15.11938828,-1.377383799,10.58847552,-0.736081268,0.533688322,1.291683096
30,15.13734779,-1.362505318,10.60871166,-0.723242249,0.520267676,1.272425406
30.05,15.15558379,-1.347314449,10.62835595,-0.709730457,0.506522485,1.252833918
30.1,15.17408185,-1.331820014,10.64738754,-0.695564214,0.492456551,1.232923338
30.15,15.1928276,-1.316031551,10.66578841,-0.680761471,0.478072335,1.212708872
30.2,15.21181094,-1.299959231,10.68353984,-0.665340673,0.463372456,1.192205978
30.25,15.23101748,-1.283613763,10.7006224,-0.649319398,0.448360714,1.171430485
30.3,15.25043714,-1.267007028,10.71701881,-0.632715096,0.433044619,1.150399344
30.35,15.27005552,-1.250150815,10.73271323,-0.615545526,0.417435453,1.12912851
30.4,15.28985965,-1.233057454,10.74768908,-0.597828266,0.401548109,1.107634437
30.45,15.3098337,-1.215739815,10.76193199,-0.579581326,0.385399882,1.085933951
30.5,15.32995896,-1.198210588,10.77542683,-0.560823277,0.369008598,1.064042883
30.55,15.35021957,-1.180482374,10.78816134,-0.541573753,0.352390211,1.04197675
30.6,15.37059538,-1.162567951,10.80012403,-0.521853382,0.335558367,1.019751196
30.65,15.39106911,-1.144479289,10.81130193,-0.501683819,0.318524038,0.997381366
30.7,15.41162492,-1.126228359,10.82168711,-0.481086912,0.30129626,0.974882216
30.75,15.43224697,-1.107828301,10.83126878,-0.460083566,0.28388279,0.952270822
30.8,15.45292518,-1.089293513,10.84003974,-0.438693198,0.266291703,0.929564636
30.85,15.47364514,-1.070639117,10.84799135,-0.416934036,0.248532997,0.906781793
30.9,15.49439535,-1.051881312,10.85511784,-0.394823779,0.230619857,0.883940991
30.95,15.5151614,-1.033036027,10.86141347,-0.372380968,0.212568812,0.861059928
31,15.53593176,-1.014117663,10.86687246,-0.349626483,0.194399541,0.838154184
31.05,15.55668916,-0.99513999,10.87149193,-0.326583069,0.176134294,0.815238284
31.1,15.57741778,-0.976116507,10.87526902,-0.303274099,0.157796253,0.792326931
31.15,15.59809886,-0.957061075,10.87820155,-0.279722974,0.139407965,0.769434838
31.2,15.61871515,-0.937988362,10.88028953,-0.255951897,0.120989879,0.746577769
31.25,15.63924936,-0.9189143,10.8815344,-0.231981559,0.102559041,0.723772801
31.3,15.65968709,-0.899855267,10.88193615,-0.207832185,0.084129799,0.701036949
31.35,15.6800125,-0.880826925,10.88149912,-0.183524478,0.065714946,0.678386792
31.4,15.70021551,-0.861845022,10.88022617,-0.159080021,0.047326957,0.655839591
31.45,15.72028317,-0.842924948,10.87812091,-0.134521483,0.028979766,0.633412486
31.5,15.74020538,-0.824081373,10.87519054,-0.109873324,0.010690358,0.611122989
31.55,15.75997063,-0.805328249,10.87143865,-0.085161744,-0.007520702,0.588987554
31.6,15.77956741,-0.786678532,10.86687461,-0.06041468,-0.025629966,0.567021512
31.65,15.79898275,-0.768144194,10.86150418,-0.035661223,-0.043612101,0.545239072
31.7,15.81820081,-0.749737701,10.85533816,-0.010930008,-0.061441297,0.523654568
31.75,15.83720719,-0.731472192,10.84838591,0.013751854,-0.079093126,0.502282803
31.8,15.8559875,-0.713361345,10.84065966,0.038358979,-0.096545453,0.48113892
31.85,15.87452445,-0.695419787,10.83217094,0.062867912,-0.11377927,0.460239373
31.9,15.89280652,-0.677663177,10.82293342,0.087256742,-0.130778978,0.439602236
31.95,15.91082219,-0.660106321,10.81296224,0.111503387,-0.147531267,0.419244864
32,15.92855994,-0.642762717,10.80227177,0.135584472,-0.164024448,0.399182871
32.05,15.94601258,-0.625645237,10.79087788,0.159475926,-0.180247431,0.379430872
32.1,15.96316858,-0.608765984,10.77879783,0.183152443,-0.196187328,0.360002543
32.15,15.98002075,-0.592136299,10.76604819,0.206587758,-0.211828186,0.340910633
32.2,15.99655755,-0.575767521,10.75264695,0.229755878,-0.227151837,0.322167855
32.25,16.01276748,-0.559670901,10.73861285,0.252631442,-0.242138869,0.303787263
32.3,16.02864045,-0.543857239,10.72396603,0.275189658,-0.256769757,0.285781387
32.35,16.04416207,-0.528337468,10.70872592,0.297406954,-0.271026538,0.26816325
32.4,16.05931937,-0.51312338,10.69291488,0.319262156,-0.284894443,0.250946986
32.45,16.07410083,-0.498227259,10.67655375,0.340735912,-0.298362422,0.234146725
32.5,16.08849349,-0.48366121,10.65966702,0.36181046,-0.311423186,0.217775633
32.55,16.1024916,-0.469437247,10.64227775,0.38246832,-0.324071935,0.201846299
32.6,16.11608652,-0.455566351,10.62440968,0.402691884,-0.33630521,0.186370269
32.65,16.12927392,-0.442058467,10.60608728,0.422462581,-0.348119708,0.171357561
32.7,16.14204515,-0.42892237,10.58733505,0.441761248,-0.359511005,0.156816759
32.75,16.15439592,-0.416166113,10.5681782,0.460568623,-0.370472618,0.142755142
32.8,16.16632189,-0.403797574,10.54864334,0.478866014,-0.380996446,0.129179562
32.85,16.17781154,-0.39182512,10.52875424,0.496636591,-0.391072986,0.116097258
32.9,16.18885768,-0.380257482,10.50853899,0.513865274,-0.40069298,0.103515622
32.95,16.19945022,-0.369103234,10.48802422,0.530538848,-0.409848858,0.091441769
33,16.20957908,-0.358371307,10.46723658,0.546645692,-0.418536101,0.079883151
33.05,16.2192342,-0.348070588,10.44620414,0.56217518,-0.426754148,0.068847374
33.1,16.22840979,-0.338208795,10.42495497,0.577116093,-0.434506209,0.058340743
33.15,16.23710011,-0.328792003,10.40351717,0.591455903,-0.44179783,0.048367761
33.2,16.24530083,-0.319824756,10.38191881,0.605180777,-0.448635744,0.03893128
33.25,16.25301196,-0.311310048,10.3601887,0.618275631,-0.45502618,0.030032175
33.3,16.26023205,-0.303249903,10.33835418,0.630725571,-0.460972724,0.021670351
33.35,16.26696255,-0.295647156,10.31644406,0.642517758,-0.466475873,0.013846742
33.4,16.27320489,-0.288505858,10.29448498,0.653642532,-0.471533603,0.006563419
33.45,16.2789562,-0.281830462,10.27250575,0.664092726,-0.476142672,-0.000177342
33.5,16.28421359,-0.275625538,10.25053372,0.673862669,-0.48029956,-0.006373344
33.55,16.28897563,-0.269894819,10.22859696,0.682946315,-0.484002614,-0.012023279
33.6,16.29323799,-0.264639925,10.20672356,0.691336372,-0.487253049,-0.017128311
33.65,16.29699491,-0.259860295,10.1849416,0.699023804,-0.490055635,-0.021692029
33.7,16.30024784,-0.255554509,10.16328061,0.705999015,-0.492418847,-0.025718833
33.75,16.30299533,-0.251720905,10.14176721,0.712253712,-0.494353621,-0.029213033
33.8,16.30524028,-0.248357816,10.12042949,0.717780793,-0.495871644,-0.03217879
33.85,16.30698842,-0.245463759,10.09929481,0.722575459,-0.496983572,-0.034620053
33.9,16.30824409,-0.243037111,10.0783898,0.726634531,-0.497697541,-0.036540693
33.95,16.30901736,-0.241076142,10.05774111,0.729956015,-0.498017131,-0.037944673
34,16.309314,-0.239578713,10.03737322,0.732539162,-0.497942468,-0.038836182
34.05,16.30914264,-0.238542328,10.01731277,0.734383912,-0.497470936,-0.039219771
34.1,16.3085076,-0.237963993,9.99758279,0.735491323,-0.496598606,-0.039100182
34.15,16.30741465,-0.237840267,9.978209209,0.735862952,-0.495322831,-0.038482475
34.2,16.30586955,-0.238166852,9.95921651,0.735500671,-0.493643703,-0.037372859
34.25,16.30387661,-0.238938212,9.940627725,0.734406535,-0.491565089,-0.03577934
34.3,16.30144159,-0.240148048,9.922467333,0.732582788,-0.489094527,-0.033711106
34.35,16.2985717,-0.241789812,9.904758373,0.730032984,-0.48624255,-0.031177783
34.4,16.29527845,-0.243856688,9.887524619,0.726761794,-0.483021032,-0.028189437
34.45,16.29157048,-0.24634179,9.870786933,0.722775452,-0.479440816,-0.024756234
34.5,16.28746364,-0.249238324,9.85456692,0.718082061,-0.475510378,-0.020887902
34.55,16.28297232,-0.25253929,9.838885471,0.712690469,-0.471234299,-0.016594373
34.6,16.27810805,-0.256236838,9.82376057,0.706610773,-0.466613232,-0.01188645
34.65,16.27288666,-0.260322665,9.809211663,0.699853256,-0.461644593,-0.006775343
34.7,16.26731967,-0.264788176,9.795256757,0.692429573,-0.456324017,-0.001272371
34.75,16.2614186,-0.269625091,9.781913118,0.684353123,-0.450647985,0.004611491
34.8,16.25519642,-0.27482558,9.76919876,0.675638614,-0.444615374,0.010865845
34.85,16.2486632,-0.28038161,9.75712879,0.666302374,-0.438228458,0.017480004
34.9,16.24183335,-0.286284094,9.745721221,0.656360047,-0.43149397,0.024442001
34.95,16.23471693,-0.292522543,9.734989717,0.645826153,-0.424422192,0.031738474
35,16.22733124,-0.299085191,9.724950852,0.634714281,-0.417025338,0.039354754
35.05,16.21969211,-0.30595935,9.715616861,0.623037329,-0.409315532,0.047275055
35.1,16.21181682,-0.313132103,9.707001419,0.610808447,-0.401303243,0.055483286
35.15,16.2037241,-0.320590874,9.699116054,0.59804222,-0.392996075,0.063963684
35.2,16.19543266,-0.328323489,9.691970836,0.584754913,-0.384398015,0.072700953
35.25,16.18695833,-0.336318272,9.685576576,0.570964974,-0.375510436,0.081680644
35.3,16.17831698,-0.344563883,9.679941188,0.556691849,-0.36633393,0.090888717
35.35,16.16952298,-0.353048689,9.675074032,0.541955542,-0.356870146,0.100310783
35.4,16.16058931,-0.36176027,9.670982311,0.526775061,-0.3471237,0.109931767
35.45,16.15152747,-0.370685037,9.667673227,0.511167795,-0.337103064,0.119735629
35.5,16.14235188,-0.379807532,9.665154685,0.495148951,-0.326821079,0.129704677
35.55,16.13307836,-0.389110565,9.663431743,0.478731803,-0.316294571,0.139820042
35.6,16.12372133,-0.398576767,9.66250943,0.461929656,-0.305542299,0.150063357
35.65,16.11430093,-0.408189443,9.662392077,0.444757251,-0.294583553,0.160417465
35.7,16.10483158,-0.417932932,9.66308399,0.42723157,-0.283436062,0.170866801
35.75,16.09533631,-0.427793015,9.664585175,0.409371903,-0.272114255,0.181397407
35.8,16.0858324,-0.437755832,9.666897792,0.391198472,-0.260629474,0.191995727
35.85,16.07633712,-0.447806489,9.670021841,0.372730505,-0.248990165,0.202647035
35.9,16.06686777,-0.457928335,9.673955887,0.353985295,-0.237203633,0.213335084
35.95,16.0574373,-0.468103819,9.678699198,0.334978766,-0.225278512,0.22404292
36,16.04805867,-0.478314899,9.684248913,0.315726531,-0.213226253,0.234753732
36.05,16.03874196,-0.488544204,9.690602849,0.296245354,-0.201062623,0.245451144
36.1,16.02950012,-0.498775084,9.697757421,0.276553869,-0.188808174,0.256119451
36.15,16.02034469,-0.508991698,9.705709028,0.256672503,-0.176487258,0.266743416
36.2,16.01129005,-0.519178748,9.714451909,0.236623254,-0.164126377,0.27730819
36.25,16.00235206,-0.529321295,9.72398102,0.216429137,-0.151751864,0.287799455
36.3,15.99354654,-0.539404575,9.73428916,0.196113818,-0.139388131,0.298203375
36.35,15.98488934,-0.549414147,9.745367699,0.175701229,-0.127056082,0.308506737
36.4,15.97640062,-0.559335699,9.757207269,0.15521538,-0.114772552,0.318697045
36.45,15.96809334,-0.569154833,9.769797789,0.134679907,-0.102551078,0.328761743
36.5,15.95998189,-0.578856473,9.783127748,0.114117417,-0.09040289,0.338687149
36.55,15.95207924,-0.588425004,9.797184899,0.093549792,-0.078339303,0.348458338
36.6,15.94439692,-0.597844811,9.811956997,0.072998886,-0.066373836,0.358059979
36.65,15.93694354,-0.607100685,9.827430377,0.052487332,-0.054523393,0.367476708
36.7,15.92972633,-0.61617872,9.843592068,0.032039448,-0.042809106,0.376694441
36.75,15.92275824,-0.625066362,9.860427667,0.011681595,-0.031255799,0.385700869
36.8,15.91604934,-0.633751866,9.877922065,-0.008558658,-0.019890191,0.394484338
36.85,15.90960972,-0.642223488,9.896058699,-0.02865356,-0.008738903,0.403033007
36.9,15.90345378,-0.650469661,9.914822439,-0.048575532,0.002174198,0.411334754
36.95,15.89759591,-0.658479091,9.934193861,-0.068297338,0.012829559,0.419377083
37,15.89205052,-0.666240619,9.954154232,-0.087792538,0.0232126,0.427147155
37.05,15.88682914,-0.673743039,9.974684122,-0.107036079,0.033313281,0.434631415
37.1,15.88194326,-0.680974697,9.99576337,-0.126004738,0.043124516,0.441816372
37.15,15.87740442,-0.687923397,10.01736893,-0.144677483,0.052640752,0.448688063
37.2,15.87321838,-0.69457645,10.03948136,-0.163034952,0.061855836,0.455232717
37.25,15.86939522,-0.70092139,10.06207691,-0.181058808,0.070761239,0.46143684
37.3,15.86594212,-0.70694634,10.08513469,-0.198730729,0.079345517,0.467287407
37.35,15.86286488,-0.712640811,10.10863096,-0.216031613,0.087594306,0.472772545
37.4,15.86017498,-0.717995807,10.13254266,-0.23294139,0.09549157,0.477881722
37.45,15.85788109,-0.723002685,10.15684531,-0.249440383,0.10302156,0.482604686
37.5,15.85599614,-0.727652447,10.18151588,-0.265510426,0.11017086,0.486930717
